17:38:05.1371: 86
17:38:01.8637: C47E452B08024407A98A45CDE0FFC4921F90A8CA4596451A4000451A200008024407A98A45CDE0FFC4921F90A8CA4596451A
17:38:01.7847: 42A81C024207A98AC40613611C024207A98AC48A7E76E22A00BE005208610A024207A98AC48AE446026C01BEA692086F0A02
17:38:01.7017: 2D6F1F765400AFE2080088E600000077013BA9BF120F48FFA9934292A8384296AFE2080088E600000077AC281100A9BF120F
17:38:01.6230: 78061F768001321E3006441E780655FF44C043C14406301E762D019A66FFA98502CE03CF58FF04607806061E096F780630FF
17:38:01.5449: AD5C8EDCA4887E76B734AD5C7E8FF2438EDCA45C7E763D32005204630002EFFF4A0100021F7654000E1E7D76D59F488ABF56
17:38:01.4639: 1007A98A1F769F02C4061C0FE3FFE40008021F7693021007A98A1F769F02C4061C1E1F76B002BF560F02EFFFD5001F76B302
17:38:01.3830: A98A18D19C06C51E0002461E508AC406460F1269493042074607A71E46064407A98A1CDFC792C49601024607461E508AC406
17:38:01.3017: 30005D304607A98A13D0035694045A96AD5C5D92419699DCA45D0702468A7D76EA8F5C96005249615F8860936192417E5E5D
17:38:01.2240: AD5C5D9299DC4196A45D0702468A7D76EA8F5C9600525E615F8860936192417E5E5D429743962FFF0010468A7D767190FF9A
17:38:01.1447: 6402D507A98A1002C407A98AC406521E488A5283C40EC50F1160468303566402D507A98A1602C407A98AC4064C1EBF565F02
17:38:01.0660: 4AA63D00028F08FE481E46A83002AC1E445648004607A98A3DD09428FFFF445648004607A98A12D0BF569485445648004607
17:38:01.0040: 00AD00000000FFFF01AD00000100FFFF02AD00000000FEFF04AD000000000000FEFF06AD000000000000F5FF20AD00000000
17:38:00.9507: 0100000000A00000000007000200000064A00000000007000200000050A00000000007000200000052A00000000007000200
17:38:00.8717: 26003E007048AD2850001F5616561A5640291F760000022969FF7E76DF32CF560200AD285000BD2BBD2BBD1E07003356AC1E
17:38:00.8660: 06003D000080FA4E0000FB899601A5303E00
17:37:54.5192: 41AA08000000000000000000000000000000003E00A530
17:37:53.4272: 495D4100000100000050F8
17:37:50.1532: 86
17:37:48.9612: 00
